"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"APDN","Applied DNA Sciences Inc","1.95","51385391.85","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apdn",
"APDNW","Applied DNA Sciences Inc","0.4305","0","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apdnw",
"AGTC","Applied Genetic Technologies Corporation","8.7","157194070.8","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/agtc",
"AMAT","Applied Materials, Inc.","33.69","36269647814.46","n/a","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/amat",
"AMCC","Applied Micro Circuits Corporation","8.525","747141033.925","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/amcc",
"AAOI","Applied Optoelectronics, Inc.","30.87","530974279.71","n/a","2013","Technology","Semiconductors","http://www.nasdaq.com/symbol/aaoi",
"AREX","Approach Resources Inc.","3.18","133460294.28","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/arex",
"APTI","Apptio, Inc.","16.53","633296153.31","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/apti",
"APRI","Apricus Biosciences, Inc.","2.8765","22244564.1825","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/apri",
"APVO","Aptevo Therapeutics Inc.","2.68","54266848.32","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/apvo",
"APTO","Aptose Biosciences, Inc.","1.19","16379500.34","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/apto",
"AQMS","Aqua Metals, Inc.","12.7492","227939440.77","n/a","2015","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/aqms",
"AQXP","Aquinox Pharmaceuticals, Inc.","18.309","428854453.35","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aqxp",
"ARDM","Aradigm Corporation","1.77","26463427.53","n/a","1996","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/ardm",
"ARLZ","Aralez Pharmaceuticals Inc.","4.22","269912546.18","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arlz",
"PETX","Aratana Therapeutics, Inc.","7.8","288945711.6","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/petx",
"ABUS","Arbutus Biopharma Corporation","2.7","148072033.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abus",
"ARCW","ARC Group Worldwide, Inc.","4.595","86365363.855","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/arcw",
"ABIO","ARCA biopharma, Inc.","2.65","24068269.9","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/abio",
"RKDA","Arcadia Biosciences, Inc.","0.988","43945515.796","n/a","2015","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/rkda",
"ARCB","ArcBest Corporation","31.05","795578811.3","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/arcb",
"ACGL","Arch Capital Group Ltd.","88.08","10806891131.28","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/acgl",
"ACGLP","Arch Capital Group Ltd.","22.2","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/acglp",
"APLP","Archrock Partners, L.P.","17.2","1126916462.8","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/aplp",
"ACAT","Arctic Cat Inc.","13.7","178752942","n/a","1990","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/acat",
"ARDX","Ardelyx, Inc.","14.1","666956705.4","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ardx",
"ARNA","Arena Pharmaceuticals, Inc.","1.36","331025088","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arna",
"ARCC","Ares Capital Corporation","16.995","7239088365.96","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/arcc",
"AGII","Argo Group International Holdings, Ltd.","64.5","1932807516","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/agii",
"AGIIL","Argo Group International Holdings, Ltd.","25.25","0","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/agiil",
"ARGS","Argos Therapeutics, Inc.","4.85","200047726.9","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/args",
"ARIS","ARI Network Services, Inc.","5.39","94109572.48","n/a","1991","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/aris",
"ARIA","ARIAD Pharmaceuticals, Inc.","23.69","4600618420.78","n/a","1994","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aria",
"ARKR","Ark Restaurants Corp.","23.72","81077996.16","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arkr",
"ARTX","Arotech Corporation","4.4","116328185.6","n/a","1994","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/artx",
"ARQL","ArQule, Inc.","1.55","110233998.95","n/a","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arql",
"ARRY","Array BioPharma Inc.","11.245","1895314613.4","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arry",
"ARRS","ARRIS International plc","29.26","5550155244.48","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/arrs",
"DWAT","Arrow DWA Tactical ETF","10.46","9414000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dwat",
"AROW","Arrow Financial Corporation","37","498290470","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/arow",
"ARWR","Arrowhead Pharmaceuticals, Inc.","1.965","145750896.06","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arwr",
"ARTNA","Artesian Resources Corporation","31.64","288405149.48","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/artna",
"ARTW","Art&#39;s-Way Manufacturing Co., Inc.","3.15","12943513.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/artw",
"ASBB","ASB Bancorp, Inc.","30.3","114755856.6","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/asbb",
"ASNA","Ascena Retail Group, Inc.","5.1","993296746.8","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/asna",
"ASND","Ascendis Pharma A/S","21.02","405152260.16","19274608","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/asnd",
"ASCMA","Ascent Capital Group, Inc.","16.03","197517027.33","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ascma",
"APWC","Asia Pacific Wire & Cable Corporation Limited","2.9","40077040.1","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/apwc",
"ASML","ASML Holding N.V.","122.96","7718890972.96","62775626","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asml",
"AZPN","Aspen Technology, Inc.","54.98","4246168791.94","n/a","1994","Technology","EDP Services","http://www.nasdaq.com/symbol/azpn",
"ASMB","Assembly Biosciences, Inc.","18.48","318328237.92","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/asmb",
"ASFI","Asta Funding, Inc.","10.2","121137484.8","n/a","1995","Finance","Finance Companies","http://www.nasdaq.com/symbol/asfi",
"ASTE","Astec Industries, Inc.","67.59","1557564574.95","n/a","1986","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/aste",
"ATRO","Astronics Corporation","33.1","1105373209.1","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/atro",
"ALOT","AstroNova, Inc.","13.95","104246606.25","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/alot",
"ASTC","Astrotech Corporation","1.45","30709851.6","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/astc",
"ASUR","Asure Software Inc","10.99","94844502.27","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/asur",
"ATAI","ATA Inc.","3.2244","41093952.6408","12744682","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atai",
"ATRA","Atara Biotherapeutics, Inc.","14.7","424251334.5","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/atra",
"ATHN","athenahealth, Inc.","122.16","4820466216.72","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/athn",
"ATHX","Athersys, Inc.","1.455","124400126.895","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/athx",
"AAPC","Atlantic Alliance Partnership Corp.","9.62","35471181.46","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/aapc",
"AAME","Atlantic American Corporation","3.98","81252607.44","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aame",
"ACBI","Atlantic Capital Bancshares, Inc.","19.6","490395841.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/acbi",
"ACFC","Atlantic Coast Financial Corporation","7.445","115464959.145","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/acfc",
"ABY","Atlantica Yield plc","21.35","2139638501","n/a","2014","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aby",
"ATLC","Atlanticus Holdings Corporation","3.06","47037968.1","n/a","1995","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/atlc",
"AAWW","Atlas Air Worldwide Holdings","51.65","1291746304.85","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/aaww",
"AFH","Atlas Financial Holdings, Inc.","17","204396015","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afh",
"TEAM","Atlassian Corporation Plc","27.2","5987197088","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/team",
"ATNI","ATN International, Inc.","79.87","[phone].99","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/atni",
"ATOM","Atomera Incorporated","6.03","72508120.92","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/atom",
"ATOS","Atossa Genetics Inc.","1.476","5591039.292","n/a","2012","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atos",
"ATRC","AtriCure, Inc.","15.3","508571449.2","n/a","2005","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atrc",
"ATRI","Atrion Corporation","466.35","850752978","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atri",
"ATTU","Attunity Ltd.","5.92","99484048.96","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/attu",
"LIFE","aTyr Pharma, Inc.","3.25","77085219.25","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/life",
"AUBN","Auburn National Bancorporation, Inc.","31.004","112963787.092","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/aubn",
"BOLD","Audentes Therapeutics, Inc.","15.54","337609033.02","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bold",
"AUDC","AudioCodes Ltd.","6.24","206525086.56","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/audc",
"AUPH","Aurinia Pharmaceuticals Inc","2.38","125334796.02","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/auph",
"EARS","Auris Medical Holding AG","1.06","36389486.24","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ears",
"ABTL","Autobytel Inc.","12.77","139988954.1","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/abtl",
"ADSK","Autodesk, Inc.","79.73","17744417944.96","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adsk",
"ADP","Automatic Data Processing, Inc.","102.89","46421212297.13","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/adp",
"AVDL","Avadel Pharmaceuticals plc","9.9","399452189.4","40348706","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/avdl",
"AVEO","AVEO Pharmaceuticals, Inc.","0.6502","49326087.4892","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aveo",
"AVXS","AveXis, Inc.","52.63","1456603037.44","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/avxs",
"AVNW","Aviat Networks, Inc.","13.8723","72986137.7778","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/avnw",
"AVID","Avid Technology, Inc.","5.04","204750892.08","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/avid",
"AVGR","Avinger, Inc.","2.85","64991955.75","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/avgr",
"AVIR","Aviragen Therapeutics, Inc.","1.39","53710276.93","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/avir",
"CAR","Avis Budget Group, Inc.","37.42","3288829617.82","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/car",
"AHPA","Avista Healthcare Public Acquisition Corp.","9.85","380456250","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/ahpa",
"AHPAU","Avista Healthcare Public Acquisition Corp.","10.35","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/ahpau",
"AHPAW","Avista Healthcare Public Acquisition Corp.","0.5","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/ahpaw",
"AWRE","Aware, Inc.","6.2","140306130.2","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/awre",
"AXAR","Axar Acquisition Corp.","9.98","84890987.78","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/axar",
"AXARU","Axar Acquisition Corp.","9.9149","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/axaru",
"AXARW","Axar Acquisition Corp.","0.09","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/axarw",
"ACLS","Axcelis Technologies, Inc.","15.9","466953457.8","n/a","2000","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acls",
"AXGN","AxoGen, Inc.","10","328981150","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/axgn",
"AXSM","Axsome Therapeutics, Inc.","5.35","102470780.95","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axsm",
"AXTI","AXT Inc","5.825","189658411.8","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/axti",
"AZRX","AzurRx BioPharma, Inc.","4.32","41606300.16","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/azrx",
"BCOM","B Communications Ltd.","20.03","598677571.35","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/bcom",
"RILY","B. Riley Financial, Inc.","18.95","360866214.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rily",
"RILYL","B. Riley Financial, Inc.","25.7401","0","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/rilyl",
"BOSC","B.O.S. Better Online Solutions","2.2212","5910953.0436","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bosc",
"BEAV","B/E Aerospace, Inc.","61.37","6235385499.61","n/a","1990","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/beav",
"BIDU","Baidu, Inc.","176.62","48398353784.6","274025330","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"BCPC","Balchem Corporation","82.09","2603972539.23","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/bcpc",
"BWINA","Baldwin & Lyons, Inc.","24.27","366088898.43","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/bwina",
"BWINB","Baldwin & Lyons, Inc.","24.15","364278817.35","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/bwinb",
"BLDP","Ballard Power Systems, Inc.","2.065","360857985.95","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bldp",
